segment_id,tstar_context_step,path_type
0081c482170156ee7aedf36157d4ff21,149,HO
00c73f2a3515da4249d4416a544c09b2,150,MP
00f755ca895493997db24f66b4ea7e24,148,MP
023de465f73acb957c34bdf9299ed39b,149,HO
02a549944c0a5338903c22adb57b0501,148,MP
0414d4f697ebf7301d2ddfc1e578a6d9,148,HO
04b162cce96ccaebd5e4ed92c60e66ac,149,HO
053cb7c6b8b71cc8ed1d9f3b2b5b8636,150,HO
0593b8a202e06059ec96f3d5941900d6,148,CP
05e1f9ef75f7e47d67f096e05d167dcb,149,CP
06a63756c3dc03b0a1778312c6468d58,148,MP
06a6ff41e238ac25ca0ce315ab895329,149,HO
06c2249c2322e0ffc01851bfb8eb8c4a,149,HO
07f5a2d295a8ba9caf5c75d25a31a3c0,148,CP
08c980dc4d5291e938e3aa785fced231,148,MP
09dce07c16adc23fd7ea2c4282587489,149,HO
09e7f15270ce9c3ea038d36c67f8ecc9,148,CP
0aa96f6f7fbe3f29c65db92b52fa17ef,150,CP
0c8bd5520f4262ef6c37e79913c82e8d,149,CP
0d94d2a36405c21b1fc19601c41e8d23,149,CP
0e871c9836cb94ce7adaf502567b2b35,148,CP
0ee52c24789d5aec6f730fd4287c4a12,148,MP
0f09faf7f1cd29a7478b2c034c9045d2,148,HO
0f71456c67c9eeff7b8cea4e979e0393,148,MP
0fff5ea6ebf1edce430191415bb02953,148,HO
101593606ff680773376c83e67dfd085,149,HO
106e85c9ce96a5f81a10717d7cfc8fed,150,MP
10bb8abfbe70eb12ab188d994f4e6150,150,CP
14422f0ae5fd5f08c4be6039493da2d8,147,MP
155c466015696f7d5b11cf838422f5a9,148,CP
15ae1d98c512c1d6e8e1b71c57da8a97,148,HO
1999b9e4fa6865bcc0a3d320cd4384ba,149,CP
1bbb0008698212719802e03983c052d7,148,MP
1bd3a510a00a6764f2ca0c08d2635c92,150,MP
1c2695b6dc58bde4cdaacebf572c199a,148,CP
1c606b71cbbb08251345d152bd5d4d4b,148,HO
1d5dfc6bb3736d71351720ae0b58a21c,149,CP
1ed2ba95b036f4a0d22347e9f6cc987a,149,CP
1f4f28e83c40d27675ed1eb4f4e4dacf,148,HO
203e27fe231ca825208905171156a339,149,MP
21c8f36a1a5a4075a7439ba47b302a89,148,HO
21ca1edf853eaff7cc5dad48b04cf186,148,CP
22b0fb35afabd64fe6e86f4d4bce271e,149,CP
22da309cac43f1dff3c616c1f0cab8dd,148,CP
22fe0c6fde62bfb5a4d43d5c1f4101d0,149,HO
2422554652766dd7dbf56df649d5600a,149,HO
2438d38a0788721ec700c8bd71dadc94,148,CP
24b55c263af14dc4ce175fe4c4946e94,150,MP
25afa58a9e00d03f1d68ae20d26fd1ae,149,MP
278d52342ba4898111f2ec0512a7a400,149,CP
27b862196b866184a3c6b28dd1cdfbba,149,HO
291acc4578630f6231a35e718de21523,147,MP
298ca3766b24cd46b6f70b615e9b1a90,149,CP
2ad369d6195d8094f218efc39363c96e,150,HO
2b39dc8e32a73d077ada21933e95c6cb,150,MP
2b74d20f67e018078588074153758632,149,CP
2bf8a58be87bb47c9fbe45b12b84b4ea,149,CP
2debdc4fc91a505493ab4b647080e720,149,CP
2f7f1d5b53fae5fd643c0ada046d7f3a,149,MP
2fe32b2cddf4f6e328e294fca52e482f,148,MP
3303088c0c0c5d52b0879b82bff7c5e4,149,MP
349479e335692cf038b24348f274d575,148,HO
34e1b86e21b615ac813b81b09831b7b9,148,HO
353964d5a1cab38f73f579bd87397519,148,MP
354085672f9cb5796990287f3b7604aa,150,HO
36bcd46c350c6037c1b9f817636455db,149,HO
37171c697a664747c5633335480bf364,148,HO
37739bd7731bc41e5466ae9efcac2e6d,149,CP
3863d816ff1b1aa7a40de54c4ba821eb,148,CP
38641951b2266550863c2af0a871485b,148,CP
3b8971fbee44af097f4be9a4cd73748e,149,CP
3c243f1b8d4b859587b48377893a7512,149,MP
3c7eb4b2fd0190520cff3f6fd63deba7,148,HO
3cd4662cdf84745d9a4292b1b91ddd2d,148,CP
4114fc22dfe5b28572e503ee4ed21636,149,HO
416bf03bf6f6147a8328013e46f54623,149,HO
4224f4dc217ac4500cd9d47a392658dc,148,CP
43176083b1e372aff5d0926f386e53b4,149,HO
43e5704bf84c848e330fba4512750ea2,149,CP
46933f5db465b1ed13dc48343129c8b5,150,MP
46eaaa7a82f4c3a80a134f672f905b7e,149,HO
474a369cbdce69432665f10ee171ac55,148,CP
4b390f75983c892cbb4144d5af260054,148,CP
4d3afdf45398d58b7336ca084f98b264,149,HO
4e66102cbbb2eb66b0462cd3b09012c6,148,CP
4f9d8f8e37d3fbb5cf6d101aff958f27,148,MP
5125dfd998e61449fe0c1f4243db286f,148,HO
517edb9d2be14368685cc9f6184e9afe,148,HO
52debd0ac3545259e0be8fd3ce7a55ae,149,HO
54ffe398e8fb92efed7a075db5d6c900,148,CP
567443cab762895c5a05acc838764f96,149,CP
56b5fdaf0b6abda95b809a8b8ef7499d,148,CP
57e34daab2df82dfd78edad9dfc8d56d,147,MP
5934e42d9ea6a90094eff972eb6d7e4d,149,CP
5c1bfbe96f5d1b4f0aa8684d52e1785a,148,CP
5e61404cdfb88a1ebb21d3ed21ca02e0,149,MP
5f7187c1580d8cfca993d0cac63ba6b1,148,CP
605a964cc30b61fedf8a41bdf130f505,147,CP
606924060f4d8b8d78a4241f44af9d24,149,CP
60a492fa895296ec6c1fac483bc400ca,148,CP
60d8cd7bcba63512079dd96f6b8fdfab,149,CP
61347e9ed6061cd0955cb515f2fac982,149,HO
62502fb60c74f34c9edf8ad3c7461776,147,CP
62e779c32b94ff46ede44346d94a97f5,149,CP
62f0156c7569d3c2e942355b1ae86095,149,CP
6405e33c058ad9a32afb89318fedd66e,148,CP
6490e84a1296de6e49aa008023e40ebb,148,CP
64b8fd1776b95e0e7807fcaa0f452efa,148,MP
64c3f8ce8c99d46f5ef849049cdc1141,148,MP
67326f1fe036c632fd20b4516d165773,148,CP
6946c502b36d439236948ebe25d405e5,150,HO
6a0d89c3cf62f67b5c6c8a8d8ffa8dc7,148,CP
6b684ef0d4179b9367a55bf9b7cdc55d,150,CP
6b91e7d3471b70637f17cd8c0c953a09,149,CP
6ce40e45638c50f276bee2648c74b608,149,CP
6d2556548b36274db8d073ef6c240ace,149,CP
710f3838dd1c3647ec4487d18e28fd05,149,CP
73022731324e5f62ce985f3fd31702ae,148,CP
739995ffe7e93704a67c13b280195052,149,HO
