worker_id: RQ003_phase10_report_001
run_id: RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0
generated_utc: 2026-06-20T16:21:47.932862Z

READ:
- /Users/xiaocong/.claude/skills/nature-figure/SKILL.md
- /Users/xiaocong/.claude/skills/nature-figure/manifest.yaml
- /Users/xiaocong/.claude/skills/nature-figure/references/api.md
- /Users/xiaocong/.claude/skills/nature-figure/references/common-patterns.md
- /Users/xiaocong/.claude/skills/nature-figure/references/design-theory.md
- /Users/xiaocong/.claude/skills/nature-figure/references/figure-contract.md
- /Users/xiaocong/.claude/skills/nature-figure/references/figure-legend-conventions.md
- /Users/xiaocong/.claude/skills/nature-figure/references/qa-contract.md
- /Users/xiaocong/.claude/skills/nature-figure/static/core/contract.md
- /Users/xiaocong/.claude/skills/nature-figure/static/core/stance.md
- /Users/xiaocong/.claude/skills/nature-figure/static/fragments/backend/python.md
- 01_results/tables/cell_level_directional_ipv.csv
- 01_results/tables/confirmatory_results.csv
- 01_results/tables/confirmatory_results__before_scenario_fix.csv
- 01_results/tables/confirmatory_results_interpretation.csv
- 01_results/tables/coverage_matrix.csv
- 01_results/tables/cv_predictions.csv
- 01_results/tables/implementation_comparison_v2.csv
- 01_results/tables/missingness_audit.csv
- 01_results/tables/negative_controls.csv
- 01_results/tables/scenario_crosswalk_corrected.csv
- 01_results/tables/state_dependence_results.csv
- 01_results/tables/support_coverage.csv
- 02_process/00_meta/plan_sha256.txt
- 02_process/00_meta/run_manifest.json
- 02_process/02_gate_minus1/gate_minus1_status.json
- 02_process/03_gate_minus1_review/gate_minus1_review_status.json
- 02_process/04_gate0_measurement/gate0_status.json
- 02_process/05_gate0_review/gate0_review_status.json
- 02_process/07_freeze_review/freeze_review_status.json
- 02_process/08_directional_ipv/g0r_cond_001_status.json
- 02_process/12_blind_annotation/annotation_status.json
- 02_process/14_npc_analysis/npc_feasibility_and_boundary.md
- 02_process/15_red_team/red_team_status.json
- 02_process/16_red_team_fixes/fix_status.json
- 02_process/16_red_team_fixes/interp_fix/interpretation_correction.md
- 02_process/16_red_team_fixes/interp_fix/rt2_blockers_resolution.json
- 02_process/16_red_team_fixes/red_team2/red_team2_status.json
- 02_process/16_red_team_fixes/red_team3/red_team3_status.json
- 02_process/16_red_team_fixes/stats_rereview2/stats_rereview2_status.json
- 02_process/17_independent_replication/replication2/replication2_status.json
- 02_process/17_independent_replication/replication_status.json
- 02_process/18_tier_review/claim_boundary_matrix.csv
- 02_process/18_tier_review/paper_handoff.md
- 02_process/18_tier_review/tier_decision.json

WROTE:
- 00_entry/index.html
- 01_results/figures/fig01_provenance_coverage.pdf
- 01_results/figures/fig01_provenance_coverage.png
- 01_results/figures/fig01_provenance_coverage.svg
- 01_results/figures/fig01_provenance_coverage_metadata.json
- 01_results/figures/fig01_provenance_coverage_source.csv
- 01_results/figures/fig02_missingness_selection_bias.pdf
- 01_results/figures/fig02_missingness_selection_bias.png
- 01_results/figures/fig02_missingness_selection_bias.svg
- 01_results/figures/fig02_missingness_selection_bias_metadata.json
- 01_results/figures/fig02_missingness_selection_bias_source.csv
- 01_results/figures/fig03_support_ood_abstention.pdf
- 01_results/figures/fig03_support_ood_abstention.png
- 01_results/figures/fig03_support_ood_abstention.svg
- 01_results/figures/fig03_support_ood_abstention_metadata.json
- 01_results/figures/fig03_support_ood_abstention_source.csv
- 01_results/figures/fig04_directional_ipv_signature.pdf
- 01_results/figures/fig04_directional_ipv_signature.png
- 01_results/figures/fig04_directional_ipv_signature.svg
- 01_results/figures/fig04_directional_ipv_signature_metadata.json
- 01_results/figures/fig04_directional_ipv_signature_source.csv
- 01_results/figures/fig05_scenario_fix_before_after.pdf
- 01_results/figures/fig05_scenario_fix_before_after.png
- 01_results/figures/fig05_scenario_fix_before_after.svg
- 01_results/figures/fig05_scenario_fix_before_after_metadata.json
- 01_results/figures/fig05_scenario_fix_before_after_source.csv
- 01_results/figures/fig06_negative_controls.pdf
- 01_results/figures/fig06_negative_controls.png
- 01_results/figures/fig06_negative_controls.svg
- 01_results/figures/fig06_negative_controls_metadata.json
- 01_results/figures/fig06_negative_controls_source.csv
- 01_results/figures/fig07_state_dependence_boundary.pdf
- 01_results/figures/fig07_state_dependence_boundary.png
- 01_results/figures/fig07_state_dependence_boundary.svg
- 01_results/figures/fig07_state_dependence_boundary_metadata.json
- 01_results/figures/fig07_state_dependence_boundary_source.csv
- 01_results/figures/fig08_independent_replication.pdf
- 01_results/figures/fig08_independent_replication.png
- 01_results/figures/fig08_independent_replication.svg
- 01_results/figures/fig08_independent_replication_metadata.json
- 01_results/figures/fig08_independent_replication_source.csv
- 01_results/figures/fig09_tier_b_evidence_map.pdf
- 01_results/figures/fig09_tier_b_evidence_map.png
- 01_results/figures/fig09_tier_b_evidence_map.svg
- 01_results/figures/fig09_tier_b_evidence_map_metadata.json
- 01_results/figures/fig09_tier_b_evidence_map_source.csv
- 01_results/figures/figure_manifest.csv
- 02_process/00_meta/artifact_index.csv
- 02_process/19_report_build/artifact_manifest.csv
- 02_process/19_report_build/nature_skill_manifest.json
- 02_process/19_report_build/report_build_status.json
- 90_report/index.html
- README.md
- TRACEABILITY.md
- evidence.csv
- execution_status.json
