file,sha256,role,neutral_id_ok,order_randomized,metadata_stripped,notes
reports/studies/RQ003_nsfc_external_evidence/RQ003_8_nsfc_ipv_validation_codex_20260620T221646+0800_37bb9424/01_results/annotations/annotation_codebook.md,2811bdd99aad9a4bf86a169cb66fd3c00a8cd105e755281f2549e48fa5a7d9b7,facing,n/a,n/a,no,"RQ003_8 primary; codebook, no item identities; states scenario labels and viewing order are annotator-facing; xattrs=com.apple.provenance"
reports/studies/RQ003_nsfc_external_evidence/RQ003_8_nsfc_ipv_validation_codex_20260620T221646+0800_37bb9424/01_results/annotations/annotator_01_template.csv,35af75a7d0996b82f5909850353ecae5a4566c5fbb6b92d40a03a354a1625abe,facing,yes,yes_but_exposed,no,viewing_order column present; RQ003_8 primary; template rows=30; labels_blank=True; scenario_family/scenario exposed; xattrs=com.apple.provenance
reports/studies/RQ003_nsfc_external_evidence/RQ003_8_nsfc_ipv_validation_codex_20260620T221646+0800_37bb9424/01_results/annotations/annotator_02_template.csv,1b5e8559d982c0d7b2ef2adb9d469879da500b24d01df6857cfdedc9425c0dc6,facing,yes,yes_but_exposed,no,viewing_order column present; RQ003_8 primary; template rows=30; labels_blank=True; scenario_family/scenario exposed; xattrs=com.apple.provenance
reports/studies/RQ003_nsfc_external_evidence/RQ003_8_nsfc_ipv_validation_codex_20260620T221646+0800_37bb9424/01_results/annotations/mechanism_sample_manifest.csv,f27ff9c1dfc19825323f95fa7b37942b1120258d34ceb5567326cef6b84b6b97,facing,yes,not_randomized_for_manifest; selection roles exposed,no,RQ003_8 primary; rows=16; mechanism manifest exposes selection-role metadata; xattrs=com.apple.provenance
reports/studies/RQ003_nsfc_external_evidence/RQ003_8_nsfc_ipv_validation_codex_20260620T221646+0800_37bb9424/01_results/annotations/validation_sample_manifest.csv,f7b7a931e0687d5f05bfa14115b73aba7613a161dacaabca953cf8379d6ad6d6,facing,yes,not_applicable_as_issued_template; manifest exposes strata,no,RQ003_8 primary; rows=15; validation manifest exposes scenario strata/probability; xattrs=com.apple.provenance
reports/studies/RQ003_nsfc_external_evidence/RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0/01_results/annotations/annotation_codebook.md,9e774e432a3c59bbf940c08e85c1e331962833a671407a7e208f2cdd9de9ede5,facing,n/a,n/a,no,"RQ003_6 reference; codebook, no item identities; xattrs=com.apple.provenance"
reports/studies/RQ003_nsfc_external_evidence/RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0/01_results/annotations/annotator_01_template.csv,5b1d33b98e7b27342b1f664a4e39a1edce08c3d9b29f98818f783aa9d9f284bf,facing,yes,no_evidence; annotator templates have identical row order,no,RQ003_6 reference; template rows=30; labels_blank=True; case_card_path and sample_role exposed; xattrs=com.apple.provenance
reports/studies/RQ003_nsfc_external_evidence/RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0/01_results/annotations/annotator_02_template.csv,5b1d33b98e7b27342b1f664a4e39a1edce08c3d9b29f98818f783aa9d9f284bf,facing,yes,no_evidence; annotator templates have identical row order,no,RQ003_6 reference; template rows=30; labels_blank=True; case_card_path and sample_role exposed; xattrs=com.apple.provenance
reports/studies/RQ003_nsfc_external_evidence/RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0/01_results/annotations/mechanism_sample_manifest.csv,61abee82841485259d1ea4cae5f53e2c6fa3627a98165d84e272e6fcd92beb29,facing,yes,not_randomized_for_manifest; selection roles exposed,no,RQ003_6 reference; rows=12; mechanism manifest exposes selection-role metadata; xattrs=com.apple.provenance
reports/studies/RQ003_nsfc_external_evidence/RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0/01_results/annotations/validation_sample_manifest.csv,25937bbaa20ed361d5b971a5329d7cdf41d5ac0339948d3343cfede25833b71d,facing,yes,not_applicable_as_issued_template; manifest exposes strata,no,RQ003_6 reference; rows=30; validation manifest exposes scenario strata/probability; xattrs=com.apple.provenance
