Worker: RQ003_phase1_gate_minus1_audit_001
Run: RQ003_6_nsfc_ipv_validation_codex_20260620T160628+0800_fbd2d3f0
Generated: 2026-06-20T16:58:14+08:00

READ FILES / DIRECTORIES (evidence-bearing and manifests):
- archived/onsite_competition_results_legacy/SCHEMA.md
- archived/onsite_competition_results_legacy/anno_trans.csv
- archived/onsite_competition_results_legacy/score_beijing_abilities.csv
- archived/onsite_competition_results_legacy/score_shanghai_abilities.csv
- data/onsite_competition/00_manifest/README.md
- data/onsite_competition/00_manifest/file_inventory.csv
- data/onsite_competition/00_manifest/score_team_coverage.csv
- data/onsite_competition/00_manifest/session_manifest.csv
- data/onsite_competition/00_manifest/team_manifest.csv
- data/onsite_competition/raw/beijing/1-KUST-BPS/6922-1766197115/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/beijing/1-KUST-BPS/6922-1766197115/vehicle_trajectory.log
- data/onsite_competition/raw/beijing/2-wulawula/6924-1766198444/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/beijing/2-wulawula/6924-1766198444/vehicle_trajectory.log
- data/onsite_competition/raw/beijing/3-WUT-AutoAILab/6926-1766199712/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/beijing/3-WUT-AutoAILab/6926-1766199712/vehicle_trajectory.log
- data/onsite_competition/raw/beijing/4-Panda/6931-1766206339/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/beijing/4-Panda/6931-1766206339/vehicle_trajectory.log
- data/onsite_competition/raw/beijing/5-BIT_Site/诊断报告.pdf
- data/onsite_competition/raw/beijing/6-223/6937-1766209673/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/beijing/6-223/6937-1766209673/vehicle_trajectory.log
- data/onsite_competition/raw/beijing/6-223/诊断报告.pdf
- data/onsite_competition/raw/beijing/7-MM妙妙妙/6941-1766212682/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/beijing/7-MM妙妙妙/6941-1766212682/vehicle_trajectory.log
- data/onsite_competition/raw/beijing/9-SCUT_VTB_917/6934-1766207726/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/beijing/9-SCUT_VTB_917/6934-1766207726/vehicle_trajectory.log
- data/onsite_competition/raw/beijing/9-SCUT_VTB_917/诊断报告.pdf
- data/onsite_competition/raw/beijing/tjjhs_db.sql
- data/onsite_competition/raw/shanghai/上海交大_SJTU_ADVRC/6932-1766206403/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/shanghai/上海交大_SJTU_ADVRC/6932-1766206403/vehicle_trajectory.log
- data/onsite_competition/raw/shanghai/上海海事大学_SMU智驾出航/6938-1766210823/vehicle_perception_simulation_trajectory.log
- data/onsite_competition/raw/shanghai/上海海事大学_SMU智驾出航/6938-1766210823/vehicle_trajectory.log
